s,s,s,0.0874076,14.7295,-0.257109,s,s,0.34,s,s,s,-1
s,s,s,10.4577,-6.8877,-0.218574,s,s,123.37,s,s,s,-1
s,s,s,10.3291,-6.90427,-0.216864,s,s,123.76,s,s,s,-1
s,s,s,10.2405,-6.94635,-0.215991,s,s,124.15,s,s,s,-1
s,s,s,10.1374,-6.98025,-0.214839,s,s,124.55,s,s,s,-1
s,s,s,10.0511,-7.0274,-0.214071,s,s,124.96,s,s,s,-1
s,s,s,9.97367,-7.07483,-0.213443,s,s,125.35,s,s,s,-1
s,s,s,9.96174,-7.17406,-0.214281,s,s,125.76,s,s,s,-1
s,s,s,9.93724,-7.26231,-0.214839,s,s,126.16,s,s,s,-1
s,s,s,9.965,-7.38988,-0.216549,s,s,126.56,s,s,s,-1
s,s,s,9.99278,-7.51643,-0.21826,s,s,126.95,s,s,s,-1
s,s,s,9.99119,-7.62779,-0.219412,s,s,127.36,s,s,s,-1
s,s,s,10.0355,-7.7703,-0.221541,s,s,127.75,s,s,s,-1
s,s,s,10.0203,-7.87105,-0.222413,s,s,128.15,s,s,s,-1
s,s,s,9.94166,-7.92212,-0.22189,s,s,128.55,s,s,s,-1
s,s,s,9.96201,-8.04694,-0.22353,s,s,128.93,s,s,s,-1
s,s,s,9.9489,-8.15178,-0.224508,s,s,129.33,s,s,s,-1
s,s,s,9.96566,-8.28541,-0.226218,s,s,129.74,s,s,s,-1
s,s,s,9.98248,-8.41794,-0.227928,s,s,130.14,s,s,s,-1
s,s,s,9.97206,-8.52598,-0.22901,s,s,130.53,s,s,s,-1
s,s,s,5.69805,-4.93929,-0.131626,s,s,130.92,s,s,s,-1
s,s,s,4.92077,-4.32757,-0.114383,s,s,131.33,s,s,s,-1
s,s,s,4.84642,-4.32104,-0.113336,s,s,131.72,s,s,s,-1
s,s,s,4.79834,-4.33867,-0.112917,s,s,132.12,s,s,s,-1
s,s,s,4.72519,-4.33287,-0.111905,s,s,132.52,s,s,s,-1
s,s,s,4.69336,-4.36439,-0.11187,s,s,132.92,s,s,s,-1
s,s,s,4.6483,-4.38034,-0.111486,s,s,133.3,s,s,s,-1
s,s,s,4.61684,-4.41349,-0.111486,s,s,133.71,s,s,s,-1
s,s,s,4.58592,-4.44561,-0.111486,s,s,134.11,s,s,s,-1
s,s,s,4.55477,-4.47752,-0.111486,s,s,134.51,s,s,s,-1
s,s,s,4.53693,-4.52112,-0.1118,s,s,134.9,s,s,s,-1
s,s,s,4.51168,-4.55759,-0.11194,s,s,135.29,s,s,s,-1
s,s,s,4.49652,-4.60614,-0.112359,s,s,135.69,s,s,s,-1
s,s,s,4.49337,-4.66768,-0.113092,s,s,136.09,s,s,s,-1
s,s,s,4.49427,-4.73597,-0.113964,s,s,136.5,s,s,s,-1
s,s,s,4.53573,-4.84529,-0.115849,s,s,136.89,s,s,s,-1
s,s,s,0,0,0,s,s,137.29,s,s,s,-1
s,s,s,7.55409,-8.30183,-0.195921,s,s,137.7,s,s,s,-1
s,s,s,7.43997,-8.28907,-0.19442,s,s,138.09,s,s,s,-1
s,s,s,7.33818,-8.29139,-0.193268,s,s,138.49,s,s,s,-1
s,s,s,7.24475,-8.29897,-0.192291,s,s,138.88,s,s,s,-1
s,s,s,7.14229,-8.29781,-0.191104,s,s,139.28,s,s,s,-1
s,s,s,7.05054,-8.30783,-0.190196,s,s,139.68,s,s,s,-1
s,s,s,6.95131,-8.30778,-0.189079,s,s,140.08,s,s,s,-1
s,s,s,6.03166,-7.31178,-0.165449,s,s,140.48,s,s,s,-1
s,s,s,6.26317,-7.69859,-0.173233,s,s,140.87,s,s,s,-1
s,s,s,6.12044,-7.63136,-0.170754,s,s,141.27,s,s,s,-1
s,s,s,6.08934,-7.70214,-0.171383,s,s,141.67,s,s,s,-1
s,s,s,5.85104,-7.50787,-0.166147,s,s,142.07,s,s,s,-1
s,s,s,5.73392,-7.46449,-0.164297,s,s,142.47,s,s,s,-1
s,s,s,5.57906,-7.36882,-0.16133,s,s,142.87,s,s,s,-1
s,s,s,5.42119,-7.25986,-0.158154,s,s,143.25,s,s,s,-1
s,s,s,5.33245,-7.24599,-0.157037,s,s,143.65,s,s,s,-1
s,s,s,5.23947,-7.22476,-0.15578,s,s,144.05,s,s,s,-1
s,s,s,5.14365,-7.19519,-0.154384,s,s,144.44,s,s,s,-1
s,s,s,5.04829,-7.16968,-0.153058,s,s,144.85,s,s,s,-1
s,s,s,4.99241,-7.19653,-0.152883,s,s,145.25,s,s,s,-1
s,s,s,4.90155,-7.16927,-0.151592,s,s,145.64,s,s,s,-1
s,s,s,4.65478,-6.9114,-0.145448,s,s,146.04,s,s,s,-1
s,s,s,4.55999,-6.87374,-0.143982,s,s,146.44,s,s,s,-1
s,s,s,4.41134,-6.74895,-0.140736,s,s,146.83,s,s,s,-1
s,s,s,4.19527,-6.51728,-0.135291,s,s,147.23,s,s,s,-1
s,s,s,4.11755,-6.49574,-0.134244,s,s,147.63,s,s,s,-1
s,s,s,3.99905,-6.40727,-0.131835,s,s,148.03,s,s,s,-1
s,s,s,3.93328,-6.40096,-0.131137,s,s,148.43,s,s,s,-1
s,s,s,3.86469,-6.38891,-0.130335,s,s,148.83,s,s,s,-1
s,s,s,3.79758,-6.37556,-0.129532,s,s,149.22,s,s,s,-1
s,s,s,3.73882,-6.37776,-0.129043,s,s,149.62,s,s,s,-1
s,s,s,3.57629,-6.19931,-0.124924,s,s,150.02,s,s,s,-1
s,s,s,3.48447,-6.14126,-0.123249,s,s,150.43,s,s,s,-1
s,s,s,3.39092,-6.07231,-0.121399,s,s,150.82,s,s,s,-1
s,s,s,3.31667,-6.03799,-0.120247,s,s,151.22,s,s,s,-1
s,s,s,3.27655,-6.05986,-0.120247,s,s,151.6,s,s,s,-1
s,s,s,3.22759,-6.07022,-0.120003,s,s,152,s,s,s,-1
s,s,s,3.16648,-6.05949,-0.11934,s,s,152.41,s,s,s,-1
s,s,s,3.1215,-6.07379,-0.1192,s,s,152.8,s,s,s,-1
s,s,s,3.07255,-6.08526,-0.118991,s,s,153.21,s,s,s,-1
s,s,s,0,0,0,s,s,153.6,s,s,s,-1
s,s,s,0,0,0,s,s,153.99,s,s,s,-1
s,s,s,0,0,0,s,s,154.39,s,s,s,-1
s,s,s,0,0,0,s,s,154.81,s,s,s,-1
s,s,s,0,0,0,s,s,155.19,s,s,s,-1
s,s,s,0,0,0,s,s,155.59,s,s,s,-1
s,s,s,0,0,0,s,s,155.99,s,s,s,-1
s,s,s,0,0,0,s,s,156.4,s,s,s,-1
s,s,s,0,0,0,s,s,156.8,s,s,s,-1
s,s,s,0,0,0,s,s,157.2,s,s,s,-1
s,s,s,0,0,0,s,s,157.58,s,s,s,-1
s,s,s,0.194184,-0.48014,-0.00904035,s,s,157.98,s,s,s,-1
s,s,s,0,0,0,s,s,158.38,s,s,s,-1
s,s,s,0.181671,-0.467892,-0.00876111,s,s,158.78,s,s,s,-1
s,s,s,0,0,0,s,s,159.17,s,s,s,-1
s,s,s,0,0,0,s,s,159.57,s,s,s,-1
s,s,s,0,0,0,s,s,159.97,s,s,s,-1
s,s,s,0,0,0,s,s,160.37,s,s,s,-1
s,s,s,0,0,0,s,s,160.77,s,s,s,-1
s,s,s,0,0,0,s,s,161.16,s,s,s,-1
s,s,s,0,0,0,s,s,161.56,s,s,s,-1
s,s,s,0,0,0,s,s,161.96,s,s,s,-1
s,s,s,0,0,0,s,s,162.35,s,s,s,-1
s,s,s,0,0,0,s,s,162.75,s,s,s,-1
s,s,s,1.5485,-5.11597,-0.0933006,s,s,163.16,s,s,s,-1
s,s,s,0,0,0,s,s,163.54,s,s,s,-1
s,s,s,0,0,0,s,s,163.95,s,s,s,-1
s,s,s,0,0,0,s,s,164.35,s,s,s,-1
s,s,s,0,0,0,s,s,164.74,s,s,s,-1
s,s,s,0,0,0,s,s,165.14,s,s,s,-1
s,s,s,0,0,0,s,s,165.55,s,s,s,-1
s,s,s,0,0,0,s,s,165.94,s,s,s,-1
s,s,s,0,0,0,s,s,166.33,s,s,s,-1
s,s,s,0,0,0,s,s,166.74,s,s,s,-1
s,s,s,0,0,0,s,s,167.13,s,s,s,-1
s,s,s,0,0,0,s,s,167.54,s,s,s,-1
s,s,s,0,0,0,s,s,167.93,s,s,s,-1
s,s,s,0,0,0,s,s,168.33,s,s,s,-1
s,s,s,0,0,0,s,s,168.72,s,s,s,-1
s,s,s,0,0,0,s,s,169.12,s,s,s,-1
s,s,s,0,0,0,s,s,169.52,s,s,s,-1
s,s,s,0,0,0,s,s,169.92,s,s,s,-1
s,s,s,0,0,0,s,s,170.32,s,s,s,-1
s,s,s,0,0,0,s,s,170.7,s,s,s,-1
s,s,s,0,0,0,s,s,171.11,s,s,s,-1
s,s,s,0,0,0,s,s,171.5,s,s,s,-1
s,s,s,0,0,0,s,s,171.89,s,s,s,-1
s,s,s,0,0,0,s,s,172.3,s,s,s,-1
s,s,s,0,0,0,s,s,172.71,s,s,s,-1
s,s,s,0,0,0,s,s,173.11,s,s,s,-1
s,s,s,0,0,0,s,s,173.49,s,s,s,-1
s,s,s,0,0,0,s,s,173.9,s,s,s,-1
s,s,s,0,0,0,s,s,174.3,s,s,s,-1
s,s,s,0,0,0,s,s,174.7,s,s,s,-1
s,s,s,0,0,0,s,s,175.09,s,s,s,-1
s,s,s,0,0,0,s,s,175.5,s,s,s,-1
s,s,s,0,0,0,s,s,175.89,s,s,s,-1
s,s,s,0,0,0,s,s,176.28,s,s,s,-1
s,s,s,0,0,0,s,s,176.68,s,s,s,-1
s,s,s,0,0,0,s,s,177.09,s,s,s,-1
s,s,s,0,0,0,s,s,177.48,s,s,s,-1
s,s,s,0,0,0,s,s,177.87,s,s,s,-1
s,s,s,0,0,0,s,s,178.28,s,s,s,-1
s,s,s,0,0,0,s,s,178.67,s,s,s,-1
s,s,s,0,0,0,s,s,179.07,s,s,s,-1
s,s,s,0,0,0,s,s,179.47,s,s,s,-1
s,s,s,0,0,0,s,s,179.87,s,s,s,-1
s,s,s,0,0,0,s,s,180.27,s,s,s,-1
s,s,s,0,0,0,s,s,180.65,s,s,s,-1
s,s,s,0,0,0,s,s,181.05,s,s,s,-1
s,s,s,0,0,0,s,s,181.45,s,s,s,-1
s,s,s,0,0,0,s,s,181.85,s,s,s,-1
s,s,s,0,0,0,s,s,182.25,s,s,s,-1
s,s,s,0,0,0,s,s,182.65,s,s,s,-1
s,s,s,0,0,0,s,s,183.04,s,s,s,-1
s,s,s,0,0,0,s,s,183.44,s,s,s,-1
s,s,s,0,0,0,s,s,183.85,s,s,s,-1
s,s,s,0,0,0,s,s,184.24,s,s,s,-1
s,s,s,0,0,0,s,s,184.64,s,s,s,-1
s,s,s,0,0,0,s,s,185.03,s,s,s,-1
s,s,s,0,0,0,s,s,185.43,s,s,s,-1
s,s,s,0,0,0,s,s,185.83,s,s,s,-1
s,s,s,0,0,0,s,s,186.23,s,s,s,-1
s,s,s,0,0,0,s,s,186.63,s,s,s,-1
s,s,s,0,0,0,s,s,187.04,s,s,s,-1
s,s,s,0,0,0,s,s,187.43,s,s,s,-1
s,s,s,0,0,0,s,s,187.82,s,s,s,-1
s,s,s,0,0,0,s,s,188.22,s,s,s,-1
s,s,s,0,0,0,s,s,188.62,s,s,s,-1
s,s,s,0,0,0,s,s,189.02,s,s,s,-1
s,s,s,0,0,0,s,s,189.42,s,s,s,-1
s,s,s,0,0,0,s,s,189.82,s,s,s,-1
s,s,s,0,0,0,s,s,190.22,s,s,s,-1
s,s,s,0,0,0,s,s,190.6,s,s,s,-1
s,s,s,0,0,0,s,s,191,s,s,s,-1
s,s,s,-0.319642,-1.58382,-0.0282031,s,s,191.41,s,s,s,-1
s,s,s,-0.332328,-1.58938,-0.0283427,s,s,191.81,s,s,s,-1
s,s,s,-0.341724,-1.5792,-0.0282031,s,s,192.21,s,s,s,-1
s,s,s,-0.365116,-1.63344,-0.0292153,s,s,192.6,s,s,s,-1
s,s,s,-0.371282,-1.60948,-0.0288314,s,s,192.99,s,s,s,-1
s,s,s,-0.38112,-1.60101,-0.0287267,s,s,193.39,s,s,s,-1
s,s,s,-0.40039,-1.63133,-0.02932,s,s,193.79,s,s,s,-1
s,s,s,-0.403714,-1.59546,-0.0287267,s,s,194.2,s,s,s,-1
s,s,s,-0.417587,-1.60429,-0.0289361,s,s,194.59,s,s,s,-1
s,s,s,-0.420502,-1.57043,-0.0283776,s,s,194.99,s,s,s,-1
s,s,s,-0.448153,-1.62923,-0.0294946,s,s,195.38,s,s,s,-1
s,s,s,-0.463065,-1.63753,-0.029704,s,s,195.79,s,s,s,-1
s,s,s,-0.467513,-1.61129,-0.0292851,s,s,196.18,s,s,s,-1
s,s,s,-0.480463,-1.61374,-0.0293899,s,s,196.58,s,s,s,-1
s,s,s,-0.501061,-1.64094,-0.0299483,s,s,196.98,s,s,s,-1
s,s,s,-0.514296,-1.64313,-0.030053,s,s,197.38,s,s,s,-1
s,s,s,-0.527587,-1.64521,-0.0301578,s,s,197.78,s,s,s,-1
s,s,s,-0.539683,-1.64339,-0.0301927,s,s,198.18,s,s,s,-1
s,s,s,0,0,0,s,s,198.57,s,s,s,-1
s,s,s,-1.66477,-4.84308,-0.0893912,s,s,198.97,s,s,s,-1
s,s,s,-1.69854,-4.83134,-0.0893912,s,s,199.37,s,s,s,-1
s,s,s,-0.17789,-0.494921,-0.00917997,s,s,199.77,s,s,s,-1
s,s,s,-0.175741,-0.478681,-0.00890073,s,s,200.16,s,s,s,-1
s,s,s,-0.17627,-0.469953,-0.00876111,s,s,200.56,s,s,s,-1
s,s,s,-0.182407,-0.476181,-0.00890073,s,s,200.96,s,s,s,-1
s,s,s,-0.188641,-0.482345,-0.00904035,s,s,201.36,s,s,s,-1
s,s,s,-0.192745,-0.482874,-0.00907525,s,s,201.76,s,s,s,-1
s,s,s,-0.194603,-0.477812,-0.00900544,s,s,202.16,s,s,s,-1
s,s,s,-0.196399,-0.472749,-0.00893563,s,s,202.56,s,s,s,-1
s,s,s,-0.196575,-0.464001,-0.00879601,s,s,202.96,s,s,s,-1
s,s,s,-0.203691,-0.471832,-0.00897054,s,s,203.35,s,s,s,-1
s,s,s,-0.204564,-0.464907,-0.00886582,s,s,203.75,s,s,s,-1
s,s,s,0,0,0,s,s,204.14,s,s,s,-1
s,s,s,-0.230145,-0.503841,-0.00966863,s,s,204.55,s,s,s,-1
s,s,s,0,0,0,s,s,204.95,s,s,s,-1
s,s,s,0,0,0,s,s,205.33,s,s,s,-1
s,s,s,0,0,0,s,s,205.74,s,s,s,-1
s,s,s,0,0,0,s,s,206.14,s,s,s,-1
s,s,s,0,0,0,s,s,206.53,s,s,s,-1
s,s,s,-1.14244,-2.24797,-0.044015,s,s,206.94,s,s,s,-1
s,s,s,-1.13239,-2.19021,-0.0430376,s,s,207.34,s,s,s,-1
s,s,s,-1.13424,-2.15767,-0.042549,s,s,207.73,s,s,s,-1
s,s,s,-1.15267,-2.15695,-0.0426886,s,s,208.12,s,s,s,-1
s,s,s,-1.16235,-2.13811,-0.0424792,s,s,208.53,s,s,s,-1
s,s,s,-1.19079,-2.15444,-0.0429678,s,s,208.93,s,s,s,-1
s,s,s,-1.20543,-2.14629,-0.0429678,s,s,209.32,s,s,s,-1
s,s,s,-1.21443,-2.1274,-0.0427584,s,s,209.72,s,s,s,-1
s,s,s,-1.22925,-2.11887,-0.0427584,s,s,210.12,s,s,s,-1
s,s,s,-1.25417,-2.12746,-0.0431074,s,s,210.52,s,s,s,-1
s,s,s,-1.27927,-2.13581,-0.0434565,s,s,210.92,s,s,s,-1
s,s,s,-1.29133,-2.12386,-0.0433867,s,s,211.3,s,s,s,-1
s,s,s,-1.29877,-2.10288,-0.0431423,s,s,211.7,s,s,s,-1
s,s,s,-1.31485,-2.09523,-0.0431773,s,s,212.11,s,s,s,-1
s,s,s,-1.33982,-2.1031,-0.0435263,s,s,212.5,s,s,s,-1
s,s,s,-1.35628,-2.09729,-0.0435961,s,s,212.89,s,s,s,-1
s,s,s,-3.06995,-4.67533,-0.0976288,s,s,213.29,s,s,s,-1
s,s,s,-3.19902,-4.79854,-0.100665,s,s,213.69,s,s,s,-1
s,s,s,-3.32547,-4.91354,-0.103563,s,s,214.09,s,s,s,-1
s,s,s,-3.37554,-4.91328,-0.104051,s,s,214.49,s,s,s,-1
s,s,s,-3.37117,-4.83606,-0.102899,s,s,214.88,s,s,s,-1
s,s,s,-3.46144,-4.89239,-0.10461,s,s,215.28,s,s,s,-1
s,s,s,-3.5057,-4.88049,-0.104889,s,s,215.69,s,s,s,-1
s,s,s,-3.57417,-4.905,-0.105936,s,s,216.08,s,s,s,-1
s,s,s,-3.67371,-4.96836,-0.107856,s,s,216.48,s,s,s,-1
s,s,s,-3.73558,-4.97713,-0.108624,s,s,216.89,s,s,s,-1
s,s,s,-3.82751,-5.02796,-0.110299,s,s,217.28,s,s,s,-1
s,s,s,-3.86287,-5.00338,-0.110334,s,s,217.67,s,s,s,-1
s,s,s,-3.85208,-4.91804,-0.109043,s,s,218.07,s,s,s,-1
s,s,s,-3.78638,-4.76355,-0.106215,s,s,218.48,s,s,s,-1
s,s,s,-3.825,-4.74545,-0.10639,s,s,218.87,s,s,s,-1
s,s,s,-4.03017,-4.92917,-0.111137,s,s,219.27,s,s,s,-1
s,s,s,-4.05172,-4.88553,-0.110788,s,s,219.67,s,s,s,-1
s,s,s,-3.99691,-4.75153,-0.108379,s,s,220.07,s,s,s,-1
s,s,s,-4.13512,-4.84673,-0.111207,s,s,220.47,s,s,s,-1
s,s,s,-4.28531,-4.95233,-0.114313,s,s,220.87,s,s,s,-1
s,s,s,-4.18177,-4.76671,-0.110683,s,s,221.26,s,s,s,-1
s,s,s,-4.35897,-4.90101,-0.114488,s,s,221.65,s,s,s,-1
s,s,s,-4.44799,-4.93134,-0.115919,s,s,222.05,s,s,s,-1
s,s,s,-4.47961,-4.89721,-0.115849,s,s,222.45,s,s,s,-1
s,s,s,-4.41034,-4.7544,-0.113196,s,s,222.85,s,s,s,-1
s,s,s,-4.43794,-4.71767,-0.113057,s,s,223.25,s,s,s,-1
s,s,s,-4.42798,-4.64172,-0.111975,s,s,223.65,s,s,s,-1
s,s,s,-4.49561,-4.64884,-0.112882,s,s,224.04,s,s,s,-1
s,s,s,-4.52876,-4.61656,-0.112882,s,s,224.45,s,s,s,-1
s,s,s,-4.56008,-4.58562,-0.112882,s,s,224.84,s,s,s,-1
s,s,s,-4.58631,-4.54804,-0.112743,s,s,225.24,s,s,s,-1
s,s,s,-4.64797,-4.54527,-0.113476,s,s,225.64,s,s,s,-1
s,s,s,-4.66807,-4.50161,-0.113196,s,s,226.04,s,s,s,-1
s,s,s,-4.74364,-4.50942,-0.114243,s,s,226.45,s,s,s,-1
s,s,s,-4.77569,-4.4784,-0.114278,s,s,226.84,s,s,s,-1
s,s,s,-4.87144,-4.50469,-0.115814,s,s,227.24,s,s,s,-1
s,s,s,-4.96039,-4.52311,-0.117175,s,s,227.64,s,s,s,-1
s,s,s,-5.0885,-4.57528,-0.119444,s,s,228.04,s,s,s,-1
s,s,s,-5.05221,-4.48083,-0.117874,s,s,228.43,s,s,s,-1
s,s,s,-5.11347,-4.47178,-0.118572,s,s,228.83,s,s,s,-1
s,s,s,-5.25209,-4.52869,-0.12105,s,s,229.23,s,s,s,-1
s,s,s,-5.26834,-4.47896,-0.120701,s,s,229.63,s,s,s,-1
s,s,s,-5.4604,-4.57695,-0.124366,s,s,230.03,s,s,s,-1
s,s,s,-5.54925,-4.58585,-0.125657,s,s,230.43,s,s,s,-1
s,s,s,-5.61369,-4.57352,-0.12639,s,s,230.83,s,s,s,-1
s,s,s,-5.87384,-4.71932,-0.131521,s,s,231.22,s,s,s,-1
s,s,s,-5.66367,-4.48575,-0.126111,s,s,231.62,s,s,s,-1
s,s,s,-6.2812,-4.90388,-0.139096,s,s,232.02,s,s,s,-1
s,s,s,-6.20118,-4.7721,-0.136583,s,s,232.42,s,s,s,-1
s,s,s,-6.18655,-4.69244,-0.135535,s,s,232.82,s,s,s,-1
s,s,s,-6.18392,-4.6228,-0.134767,s,s,233.22,s,s,s,-1
s,s,s,-5.498,-4.05051,-0.1192,s,s,233.62,s,s,s,-1
s,s,s,-6.26404,-4.54775,-0.135117,s,s,234.02,s,s,s,-1
s,s,s,-6.40623,-4.58303,-0.13749,s,s,234.42,s,s,s,-1
s,s,s,-6.44461,-4.5428,-0.13763,s,s,234.82,s,s,s,-1
s,s,s,-6.70448,-4.65974,-0.142516,s,s,235.2,s,s,s,-1
s,s,s,-6.86637,-4.69974,-0.145239,s,s,235.61,s,s,s,-1
s,s,s,-6.70258,-4.52095,-0.14112,s,s,236,s,s,s,-1
s,s,s,-6.95383,-4.62012,-0.145728,s,s,236.4,s,s,s,-1
s,s,s,-9.32287,-6.09839,-0.194455,s,s,236.81,s,s,s,-1
s,s,s,-8.69518,-5.60366,-0.180563,s,s,237.2,s,s,s,-1
s,s,s,-8.83441,-5.60865,-0.182657,s,s,237.59,s,s,s,-1
s,s,s,-9.53635,-5.96129,-0.196305,s,s,237.99,s,s,s,-1
