s,s,s,0.0874076,14.7295,-0.257109,s,s,0.34,s,s,s,-1
s,s,s,-9.57603,-5.89352,-0.19627,s,s,238.39,s,s,s,-1
s,s,s,-9.64089,-5.84103,-0.196758,s,s,238.79,s,s,s,-1
s,s,s,-11.0108,-6.56634,-0.223775,s,s,239.19,s,s,s,-1
s,s,s,-11.1391,-6.53789,-0.22545,s,s,239.59,s,s,s,-1
s,s,s,-11.2826,-6.51401,-0.227405,s,s,240,s,s,s,-1
s,s,s,-12.605,-7.16645,-0.253095,s,s,240.38,s,s,s,-1
s,s,s,-12.9584,-7.24814,-0.259168,s,s,240.78,s,s,s,-1
s,s,s,-12.7026,-6.99198,-0.253095,s,s,241.17,s,s,s,-1
s,s,s,-14.9211,-8.07793,-0.296167,s,s,241.57,s,s,s,-1
s,s,s,-15.3493,-8.16823,-0.303497,s,s,241.98,s,s,s,-1
s,s,s,-15.8687,-8.30653,-0.312642,s,s,242.37,s,s,s,-1
s,s,s,-16.2641,-8.36939,-0.319274,s,s,242.77,s,s,s,-1
s,s,s,-16.4756,-8.33326,-0.322276,s,s,243.17,s,s,s,-1
s,s,s,0,0,0,s,s,243.56,s,s,s,-1
s,s,s,0,0,0,s,s,243.96,s,s,s,-1
s,s,s,0,0,0,s,s,244.36,s,s,s,-1
s,s,s,0,0,0,s,s,244.76,s,s,s,-1
s,s,s,0,0,0,s,s,245.15,s,s,s,-1
s,s,s,0,0,0,s,s,245.56,s,s,s,-1
s,s,s,0,0,0,s,s,245.96,s,s,s,-1
s,s,s,0,0,0,s,s,246.36,s,s,s,-1
s,s,s,0,0,0,s,s,246.74,s,s,s,-1
s,s,s,-0.521542,-0.219665,-0.00987806,s,s,247.16,s,s,s,-1
s,s,s,-0.49349,-0.203805,-0.00931959,s,s,247.56,s,s,s,-1
s,s,s,-0.467065,-0.189181,-0.00879601,s,s,247.95,s,s,s,-1
s,s,s,-0.485102,-0.192555,-0.00911016,s,s,248.35,s,s,s,-1
s,s,s,0,0,0,s,s,248.75,s,s,s,-1
s,s,s,0,0,0,s,s,249.15,s,s,s,-1
s,s,s,-0.472165,-0.176066,-0.00879601,s,s,249.55,s,s,s,-1
s,s,s,-0.469625,-0.171394,-0.0087262,s,s,249.95,s,s,s,-1
s,s,s,-0.487699,-0.174333,-0.00904035,s,s,250.33,s,s,s,-1
s,s,s,0,0,0,s,s,250.73,s,s,s,-1
s,s,s,0,0,0,s,s,251.14,s,s,s,-1
s,s,s,0,0,0,s,s,251.54,s,s,s,-1
s,s,s,0,0,0,s,s,251.94,s,s,s,-1
s,s,s,0,0,0,s,s,252.34,s,s,s,-1
s,s,s,0,0,0,s,s,252.74,s,s,s,-1
s,s,s,0,0,0,s,s,253.13,s,s,s,-1
s,s,s,0,0,0,s,s,253.53,s,s,s,-1
s,s,s,0,0,0,s,s,253.93,s,s,s,-1
s,s,s,0,0,0,s,s,254.33,s,s,s,-1
s,s,s,0,0,0,s,s,254.73,s,s,s,-1
s,s,s,0,0,0,s,s,255.13,s,s,s,-1
s,s,s,0,0,0,s,s,255.53,s,s,s,-1
s,s,s,0,0,0,s,s,255.92,s,s,s,-1
s,s,s,0,0,0,s,s,256.32,s,s,s,-1
s,s,s,0,0,0,s,s,256.72,s,s,s,-1
s,s,s,0,0,0,s,s,257.12,s,s,s,-1
s,s,s,0,0,0,s,s,257.52,s,s,s,-1
s,s,s,0,0,0,s,s,257.92,s,s,s,-1
s,s,s,0,0,0,s,s,258.32,s,s,s,-1
s,s,s,0,0,0,s,s,258.72,s,s,s,-1
s,s,s,0,0,0,s,s,259.11,s,s,s,-1
s,s,s,0,0,0,s,s,259.52,s,s,s,-1
s,s,s,0,0,0,s,s,259.91,s,s,s,-1
s,s,s,0,0,0,s,s,260.3,s,s,s,-1
s,s,s,0,0,0,s,s,260.71,s,s,s,-1
s,s,s,0,0,0,s,s,261.1,s,s,s,-1
s,s,s,0,0,0,s,s,261.51,s,s,s,-1
s,s,s,0,0,0,s,s,261.9,s,s,s,-1
s,s,s,0,0,0,s,s,262.31,s,s,s,-1
s,s,s,0,0,0,s,s,262.69,s,s,s,-1
s,s,s,0,0,0,s,s,263.11,s,s,s,-1
s,s,s,0,0,0,s,s,263.49,s,s,s,-1
s,s,s,0,0,0,s,s,263.89,s,s,s,-1
s,s,s,0,0,0,s,s,264.29,s,s,s,-1
s,s,s,0,0,0,s,s,264.7,s,s,s,-1
s,s,s,0,0,0,s,s,265.1,s,s,s,-1
s,s,s,0,0,0,s,s,265.49,s,s,s,-1
s,s,s,0,0,0,s,s,265.88,s,s,s,-1
s,s,s,0,0,0,s,s,266.29,s,s,s,-1
s,s,s,0,0,0,s,s,266.69,s,s,s,-1
s,s,s,0,0,0,s,s,267.08,s,s,s,-1
s,s,s,0,0,0,s,s,267.48,s,s,s,-1
s,s,s,0,0,0,s,s,267.87,s,s,s,-1
s,s,s,0,0,0,s,s,268.27,s,s,s,-1
s,s,s,0,0,0,s,s,268.67,s,s,s,-1
s,s,s,0,0,0,s,s,269.07,s,s,s,-1
s,s,s,0,0,0,s,s,269.47,s,s,s,-1
s,s,s,0,0,0,s,s,269.87,s,s,s,-1
s,s,s,0,0,0,s,s,270.27,s,s,s,-1
s,s,s,0,0,0,s,s,270.65,s,s,s,-1
s,s,s,0,0,0,s,s,271.05,s,s,s,-1
s,s,s,0,0,0,s,s,271.46,s,s,s,-1
s,s,s,0,0,0,s,s,271.85,s,s,s,-1
s,s,s,0,0,0,s,s,272.25,s,s,s,-1
s,s,s,0,0,0,s,s,272.64,s,s,s,-1
s,s,s,0,0,0,s,s,273.04,s,s,s,-1
s,s,s,0,0,0,s,s,273.44,s,s,s,-1
s,s,s,0,0,0,s,s,273.84,s,s,s,-1
s,s,s,0,0,0,s,s,274.24,s,s,s,-1
s,s,s,0,0,0,s,s,274.64,s,s,s,-1
s,s,s,0,0,0,s,s,275.04,s,s,s,-1
s,s,s,0,0,0,s,s,275.44,s,s,s,-1
s,s,s,0,0,0,s,s,275.83,s,s,s,-1
s,s,s,0,0,0,s,s,276.23,s,s,s,-1
s,s,s,0,0,0,s,s,276.65,s,s,s,-1
s,s,s,0,0,0,s,s,277.03,s,s,s,-1
s,s,s,0,0,0,s,s,277.43,s,s,s,-1
s,s,s,0,0,0,s,s,277.83,s,s,s,-1
s,s,s,0,0,0,s,s,278.23,s,s,s,-1
s,s,s,0,0,0,s,s,278.63,s,s,s,-1
s,s,s,0,0,0,s,s,279.02,s,s,s,-1
s,s,s,0,0,0,s,s,279.42,s,s,s,-1
s,s,s,0,0,0,s,s,279.82,s,s,s,-1
s,s,s,0,0,0,s,s,280.22,s,s,s,-1
s,s,s,0,0,0,s,s,280.62,s,s,s,-1
s,s,s,0,0,0,s,s,281.02,s,s,s,-1
s,s,s,0,0,0,s,s,281.42,s,s,s,-1
s,s,s,0,0,0,s,s,281.82,s,s,s,-1
s,s,s,0,0,0,s,s,282.22,s,s,s,-1
s,s,s,0,0,0,s,s,282.6,s,s,s,-1
s,s,s,0,0,0,s,s,283.01,s,s,s,-1
s,s,s,0,0,0,s,s,283.4,s,s,s,-1
s,s,s,0,0,0,s,s,283.81,s,s,s,-1
s,s,s,0,0,0,s,s,284.2,s,s,s,-1
s,s,s,0,0,0,s,s,284.61,s,s,s,-1
s,s,s,0,0,0,s,s,285,s,s,s,-1
s,s,s,0,0,0,s,s,285.39,s,s,s,-1
s,s,s,0,0,0,s,s,285.81,s,s,s,-1
s,s,s,0,0,0,s,s,286.19,s,s,s,-1
s,s,s,0,0,0,s,s,286.61,s,s,s,-1
s,s,s,0,0,0,s,s,287.01,s,s,s,-1
s,s,s,0,0,0,s,s,287.41,s,s,s,-1
s,s,s,0,0,0,s,s,287.79,s,s,s,-1
s,s,s,0,0,0,s,s,288.19,s,s,s,-1
s,s,s,0,0,0,s,s,288.58,s,s,s,-1
s,s,s,0,0,0,s,s,288.99,s,s,s,-1
s,s,s,0,0,0,s,s,289.38,s,s,s,-1
s,s,s,0,0,0,s,s,289.79,s,s,s,-1
s,s,s,0,0,0,s,s,290.18,s,s,s,-1
s,s,s,0,0,0,s,s,290.59,s,s,s,-1
s,s,s,0,0,0,s,s,290.98,s,s,s,-1
s,s,s,0,0,0,s,s,291.38,s,s,s,-1
s,s,s,0,0,0,s,s,291.78,s,s,s,-1
s,s,s,0,0,0,s,s,292.18,s,s,s,-1
s,s,s,0,0,0,s,s,292.57,s,s,s,-1
s,s,s,0,0,0,s,s,292.98,s,s,s,-1
s,s,s,0,0,0,s,s,293.38,s,s,s,-1
s,s,s,0,0,0,s,s,293.77,s,s,s,-1
s,s,s,0,0,0,s,s,294.17,s,s,s,-1
s,s,s,0,0,0,s,s,294.57,s,s,s,-1
s,s,s,0,0,0,s,s,294.97,s,s,s,-1
s,s,s,0,0,0,s,s,295.36,s,s,s,-1
s,s,s,0,0,0,s,s,295.75,s,s,s,-1
s,s,s,0,0,0,s,s,296.16,s,s,s,-1
s,s,s,0,0,0,s,s,296.56,s,s,s,-1
s,s,s,0,0,0,s,s,296.96,s,s,s,-1
s,s,s,-18.0318,9.33081,-0.354389,s,s,297.36,s,s,s,-1
s,s,s,-17.6866,9.3093,-0.348874,s,s,297.76,s,s,s,-1
s,s,s,-17.4428,9.32926,-0.345278,s,s,298.14,s,s,s,-1
s,s,s,-16.2534,8.84693,-0.323009,s,s,298.56,s,s,s,-1
s,s,s,-17.1273,9.4782,-0.341683,s,s,298.96,s,s,s,-1
s,s,s,-17.1008,9.62009,-0.342486,s,s,299.36,s,s,s,-1
s,s,s,-16.785,9.5973,-0.337495,s,s,299.76,s,s,s,-1
s,s,s,-15.9412,9.25936,-0.321787,s,s,300.15,s,s,s,-1
s,s,s,-15.7659,9.30537,-0.319554,s,s,300.55,s,s,s,-1
s,s,s,-15.776,9.46046,-0.321089,s,s,300.95,s,s,s,-1
s,s,s,-15.6447,9.53084,-0.319763,s,s,301.35,s,s,s,-1
s,s,s,-15.4604,9.56722,-0.317355,s,s,301.75,s,s,s,-1
s,s,s,-15.3035,9.61105,-0.315435,s,s,302.13,s,s,s,-1
s,s,s,-15.2023,9.69988,-0.314772,s,s,302.54,s,s,s,-1
s,s,s,-15.151,9.81664,-0.315121,s,s,302.94,s,s,s,-1
s,s,s,-15.0938,9.92987,-0.315365,s,s,303.34,s,s,s,-1
s,s,s,-14.921,9.96614,-0.313201,s,s,303.74,s,s,s,-1
s,s,s,-14.6459,9.9309,-0.308873,s,s,304.14,s,s,s,-1
s,s,s,-14.6257,10.0632,-0.309885,s,s,304.53,s,s,s,-1
s,s,s,-14.5683,10.1706,-0.310129,s,s,304.92,s,s,s,-1
s,s,s,-14.5604,10.3208,-0.311525,s,s,305.33,s,s,s,-1
s,s,s,-14.4815,10.4175,-0.311386,s,s,305.73,s,s,s,-1
s,s,s,-14.42,10.5229,-0.311595,s,s,306.12,s,s,s,-1
s,s,s,-14.3253,10.6079,-0.311142,s,s,306.52,s,s,s,-1
s,s,s,-14.2876,10.7353,-0.311944,s,s,306.92,s,s,s,-1
s,s,s,-14.2092,10.8323,-0.311875,s,s,307.32,s,s,s,-1
s,s,s,-14.0165,10.8371,-0.309257,s,s,307.71,s,s,s,-1
s,s,s,-14.073,11.0346,-0.312154,s,s,308.1,s,s,s,-1
s,s,s,-13.9252,11.0766,-0.310583,s,s,308.5,s,s,s,-1
s,s,s,-13.8518,11.181,-0.310723,s,s,308.91,s,s,s,-1
s,s,s,-13.7723,11.2725,-0.310653,s,s,309.3,s,s,s,-1
s,s,s,-13.6743,11.3567,-0.310269,s,s,309.71,s,s,s,-1
s,s,s,-13.5911,11.4407,-0.310094,s,s,310.09,s,s,s,-1
s,s,s,-13.522,11.553,-0.310443,s,s,310.51,s,s,s,-1
s,s,s,-13.368,11.5756,-0.308663,s,s,310.89,s,s,s,-1
s,s,s,-13.3034,11.6832,-0.309047,s,s,311.29,s,s,s,-1
s,s,s,-13.1622,11.7312,-0.307756,s,s,311.71,s,s,s,-1
s,s,s,-13.0354,11.7826,-0.306709,s,s,312.11,s,s,s,-1
s,s,s,-12.8739,11.7967,-0.304789,s,s,312.5,s,s,s,-1
s,s,s,-6.88192,6.39508,-0.163983,s,s,312.9,s,s,s,-1
s,s,s,-6.83275,6.43885,-0.163878,s,s,313.3,s,s,s,-1
s,s,s,-12.4113,11.8522,-0.299553,s,s,313.68,s,s,s,-1
s,s,s,-12.538,12.1502,-0.304754,s,s,314.1,s,s,s,-1
s,s,s,-11.7951,11.583,-0.288558,s,s,314.48,s,s,s,-1
s,s,s,-12.2942,12.2471,-0.302904,s,s,314.89,s,s,s,-1
s,s,s,-12.302,12.4229,-0.305173,s,s,315.28,s,s,s,-1
s,s,s,-12.1234,12.419,-0.302939,s,s,315.69,s,s,s,-1
s,s,s,-12.0331,12.4955,-0.302799,s,s,316.08,s,s,s,-1
s,s,s,-11.8147,12.4414,-0.299483,s,s,316.48,s,s,s,-1
s,s,s,-11.8342,12.6374,-0.302206,s,s,316.88,s,s,s,-1
s,s,s,-11.6963,12.6619,-0.300879,s,s,317.27,s,s,s,-1
s,s,s,-11.6606,12.8059,-0.302311,s,s,317.68,s,s,s,-1
s,s,s,-11.7015,13.0278,-0.305661,s,s,318.07,s,s,s,-1
s,s,s,-11.6288,13.1301,-0.30615,s,s,318.47,s,s,s,-1
s,s,s,-11.3527,13.0001,-0.301263,s,s,318.87,s,s,s,-1
s,s,s,-11.4535,13.3018,-0.306394,s,s,319.27,s,s,s,-1
s,s,s,-11.3784,13.4028,-0.306883,s,s,319.67,s,s,s,-1
s,s,s,-11.1699,13.3354,-0.303637,s,s,320.05,s,s,s,-1
s,s,s,-10.5977,12.8333,-0.290513,s,s,320.45,s,s,s,-1
s,s,s,-10.8803,13.3644,-0.30081,s,s,320.85,s,s,s,-1
s,s,s,-10.6491,13.2685,-0.29697,s,s,321.25,s,s,s,-1
s,s,s,-10.4942,13.2641,-0.295225,s,s,321.65,s,s,s,-1
s,s,s,-10.3288,13.244,-0.293166,s,s,322.05,s,s,s,-1
s,s,s,-10.2995,13.4032,-0.29505,s,s,322.46,s,s,s,-1
s,s,s,-10.0836,13.3039,-0.291385,s,s,322.84,s,s,s,-1
s,s,s,-10.0168,13.4092,-0.292153,s,s,323.24,s,s,s,-1
s,s,s,-9.91936,13.474,-0.292049,s,s,323.64,s,s,s,-1
s,s,s,-9.83327,13.5542,-0.292293,s,s,324.04,s,s,s,-1
s,s,s,-9.74189,13.6274,-0.292398,s,s,324.44,s,s,s,-1
s,s,s,-9.64652,13.6951,-0.292398,s,s,324.84,s,s,s,-1
s,s,s,-9.62806,13.8788,-0.294841,s,s,325.25,s,s,s,-1
s,s,s,-9.2941,13.594,-0.287441,s,s,325.64,s,s,s,-1
s,s,s,-9.26169,13.7465,-0.289326,s,s,326.03,s,s,s,-1
s,s,s,-9.19072,13.8541,-0.290199,s,s,326.44,s,s,s,-1
s,s,s,-9.10496,13.9298,-0.290478,s,s,326.83,s,s,s,-1
s,s,s,0,0,0,s,s,327.23,s,s,s,-1
s,s,s,-8.67084,13.6789,-0.282694,s,s,327.63,s,s,s,-1
s,s,s,-8.81018,14.1157,-0.290443,s,s,328.03,s,s,s,-1
s,s,s,-8.57985,13.9573,-0.285975,s,s,328.42,s,s,s,-1
s,s,s,-8.50356,14.0577,-0.286778,s,s,328.83,s,s,s,-1
s,s,s,-8.12319,13.6376,-0.277074,s,s,329.22,s,s,s,-1
s,s,s,-8.03285,13.7026,-0.277249,s,s,329.62,s,s,s,-1
s,s,s,-8.1878,14.1931,-0.28601,s,s,330.02,s,s,s,-1
s,s,s,-7.8516,13.8326,-0.277633,s,s,330.42,s,s,s,-1
s,s,s,-7.77922,13.9307,-0.278506,s,s,330.82,s,s,s,-1
s,s,s,-7.67311,13.9689,-0.278191,s,s,331.22,s,s,s,-1
s,s,s,-7.58015,14.0309,-0.278366,s,s,331.62,s,s,s,-1
s,s,s,-7.42197,13.9705,-0.276132,s,s,332.02,s,s,s,-1
s,s,s,-7.33352,14.0397,-0.276481,s,s,332.42,s,s,s,-1
s,s,s,-7.19758,14.011,-0.274945,s,s,332.81,s,s,s,-1
s,s,s,-7.08221,14.0204,-0.274177,s,s,333.2,s,s,s,-1
s,s,s,0,0,0,s,s,333.6,s,s,s,-1
s,s,s,0,0,0,s,s,334.01,s,s,s,-1
s,s,s,0,0,0,s,s,334.41,s,s,s,-1
s,s,s,0,0,0,s,s,334.8,s,s,s,-1
s,s,s,0,0,0,s,s,335.2,s,s,s,-1
s,s,s,-0.217176,0.478985,-0.00917997,s,s,335.61,s,s,s,-1
s,s,s,-0.209113,0.469454,-0.00897054,s,s,335.99,s,s,s,-1
s,s,s,0,0,0,s,s,336.39,s,s,s,-1
s,s,s,-0.22224,0.518275,-0.00984316,s,s,336.79,s,s,s,-1
s,s,s,-0.201394,0.479331,-0.00907525,s,s,337.21,s,s,s,-1
s,s,s,-0.193554,0.469598,-0.00886582,s,s,337.6,s,s,s,-1
s,s,s,-0.198511,0.491333,-0.00924978,s,s,338,s,s,s,-1
s,s,s,-0.189271,0.477799,-0.00897054,s,s,338.39,s,s,s,-1
s,s,s,-0.190909,0.492192,-0.00921487,s,s,338.8,s,s,s,-1
s,s,s,-0.179657,0.47295,-0.00883092,s,s,339.2,s,s,s,-1
s,s,s,-0.174423,0.468509,-0.0087262,s,s,339.58,s,s,s,-1
s,s,s,-0.174571,0.479109,-0.00890073,s,s,339.98,s,s,s,-1
s,s,s,-0.172565,0.484084,-0.00897054,s,s,340.38,s,s,s,-1
s,s,s,0,0,0,s,s,340.78,s,s,s,-1
s,s,s,0,0,0,s,s,341.18,s,s,s,-1
s,s,s,-4.45907,13.3888,-0.246323,s,s,341.58,s,s,s,-1
s,s,s,-4.36721,13.417,-0.246288,s,s,341.97,s,s,s,-1
s,s,s,-4.26253,13.4128,-0.24566,s,s,342.37,s,s,s,-1
s,s,s,-4.16346,13.4251,-0.245346,s,s,342.77,s,s,s,-1
s,s,s,-4.08469,13.5036,-0.246253,s,s,343.17,s,s,s,-1
s,s,s,-3.98579,13.5164,-0.245974,s,s,343.57,s,s,s,-1
s,s,s,-3.88471,13.5209,-0.245555,s,s,343.97,s,s,s,-1
s,s,s,-3.79022,13.5477,-0.245555,s,s,344.37,s,s,s,-1
s,s,s,-3.69712,13.5796,-0.24566,s,s,344.77,s,s,s,-1
s,s,s,-3.60274,13.607,-0.245695,s,s,345.17,s,s,s,-1
s,s,s,-3.50904,13.6273,-0.245625,s,s,345.56,s,s,s,-1
s,s,s,-3.40557,13.6185,-0.245032,s,s,345.96,s,s,s,-1
s,s,s,-3.31325,13.6536,-0.245241,s,s,346.36,s,s,s,-1
s,s,s,-3.21464,13.6628,-0.244997,s,s,346.76,s,s,s,-1
s,s,s,-3.11934,13.6746,-0.244822,s,s,347.15,s,s,s,-1
s,s,s,-3.01581,13.6712,-0.244369,s,s,347.56,s,s,s,-1
s,s,s,-2.9278,13.7271,-0.244997,s,s,347.96,s,s,s,-1
s,s,s,-2.82865,13.7193,-0.244508,s,s,348.35,s,s,s,-1
s,s,s,-2.71993,13.674,-0.243356,s,s,348.75,s,s,s,-1
s,s,s,-2.64081,13.7913,-0.245102,s,s,349.16,s,s,s,-1
s,s,s,-2.55304,13.8424,-0.245695,s,s,349.55,s,s,s,-1
s,s,s,-2.46123,13.8874,-0.246184,s,s,349.95,s,s,s,-1
s,s,s,-2.37109,13.9153,-0.246393,s,s,350.33,s,s,s,-1
s,s,s,-2.27531,13.9556,-0.246812,s,s,350.74,s,s,s,-1
s,s,s,-2.17814,13.9731,-0.246847,s,s,351.14,s,s,s,-1
s,s,s,-2.08091,13.9738,-0.246603,s,s,351.53,s,s,s,-1
s,s,s,-1.98115,13.9903,-0.246637,s,s,351.94,s,s,s,-1
s,s,s,-1.88449,14.0117,-0.246777,s,s,352.34,s,s,s,-1
s,s,s,-1.79009,14.0321,-0.246917,s,s,352.73,s,s,s,-1
s,s,s,-1.69232,14.0463,-0.246952,s,s,353.13,s,s,s,-1
s,s,s,-1.59828,14.0935,-0.24758,s,s,353.53,s,s,s,-1
s,s,s,-1.50619,14.164,-0.248627,s,s,353.93,s,s,s,-1
s,s,s,-1.40767,14.1781,-0.248697,s,s,354.33,s,s,s,-1
s,s,s,-1.31324,14.2374,-0.249569,s,s,354.73,s,s,s,-1
s,s,s,-1.21494,14.2301,-0.24929,s,s,355.12,s,s,s,-1
s,s,s,-1.11854,14.2761,-0.249953,s,s,355.52,s,s,s,-1
s,s,s,-1.02055,14.3075,-0.250372,s,s,355.92,s,s,s,-1
s,s,s,-0.921028,14.3202,-0.250477,s,s,356.32,s,s,s,-1
s,s,s,-0.821948,14.3423,-0.250756,s,s,356.72,s,s,s,-1
s,s,s,-0.731968,14.4493,-0.252536,s,s,357.1,s,s,s,-1
s,s,s,-0.631687,14.468,-0.252781,s,s,357.5,s,s,s,-1
s,s,s,-0.532059,14.51,-0.253444,s,s,357.9,s,s,s,-1
s,s,s,-0.427566,14.4915,-0.25306,s,s,358.31,s,s,s,-1
s,s,s,-0.329143,14.5041,-0.253234,s,s,358.7,s,s,s,-1
s,s,s,-0.227055,14.616,-0.255154,s,s,359.11,s,s,s,-1
s,s,s,-0.127772,14.6412,-0.255573,s,s,359.5,s,s,s,-1
s,s,s,-0.0280334,14.6017,-0.254875,s,s,359.89,s,s,s,-1
